,"",,305 runs with miminization terminated were skipped when calculating the bootstrap results,
,"",,12 runs with estimates near a boundary were skipped when calculating the bootstrap results,
diagnostic.means
"","covariance.step.run","minimization.successful","covariance.step.successful","covariance.step.warnings","estimate.near.boundary","rounding.errors","zero.gradients","final.zero.gradients"," hessian.reset","s.matrix.singular","significant.digits","condition.number","   est.methods","model.run.time","subprob.est.time","subprob.cov.time",
"",             1,          0.39,         0.194,         0.094,          0.05,          0.61,         1.638,         0.184,          0.44,             0,      2.700538,  7.586343e+11,             0,             0,      516.8394,      342.0797,
means
"","           ofv","       CL(L/h)","        V2 (L)","            KA","      WT on CL","       WT on V","       Q (L/h)","        V3 (L)","         alag1","     age on CL","          bili","           alt","          tras","           cap","      age on V","          keto","     age on Ka","    OMEGA(1,1)","    OMEGA(2,2)","    OMEGA(3,3)","    SIGMA(1,1)","    SIGMA(2,2)","     seCL(L/h)","      seV2 (L)","          seKA","    seWT on CL","     seWT on V","     seQ (L/h)","      seV3 (L)","       sealag1","   seage on CL","        sebili","         sealt","        setras","         secap","    seage on V","        seketo","   seage on Ka","  seOMEGA(1,1)","  seOMEGA(2,2)","  seOMEGA(3,3)","  seSIGMA(1,1)","  seSIGMA(2,2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20","          EI21",
"",      48850.22,      194.5094,      4422.517,     0.3916107,     0.3981198,     0.4487603,      52.70859,      1467.102,     0.7247073,-0.100312304699454,-0.000298773885245903,    0.06108339,     0.9504114,     0.9874959,      1.682897,     0.1762777,      1.435618,     0.1864312,     0.5776824,     0.6947424,     0.1043085,      2.599144,      9.057604,      443.1057,    0.05509615,     0.2415039,     0.4444379,      8.809881,      299.5308,    0.02465995,    0.08900126,     0.1056986,     0.2218561,     0.3729537,    0.08484501,     0.2026641,    0.02518808,     0.2226591,    0.01339862,    0.08398131,     0.1130377,   0.004812968,      1.115835,             0,             0,             0,             0,    0.01109294,    0.03978305,    0.07657283,     0.1132059,      0.150958,     0.1921831,     0.2425843,     0.3029233,     0.3681109,     0.4379948,     0.5141201,     0.6007421,     0.7038409,     0.7936455,     0.9068941,      1.040461,      1.227382,      1.514599,       2.01965,       2.89685,      6.846408,
bias
"","           ofv","       CL(L/h)","        V2 (L)","            KA","      WT on CL","       WT on V","       Q (L/h)","        V3 (L)","         alag1","     age on CL","          bili","           alt","          tras","           cap","      age on V","          keto","     age on Ka","    OMEGA(1,1)","    OMEGA(2,2)","    OMEGA(3,3)","    SIGMA(1,1)","    SIGMA(2,2)","     seCL(L/h)","      seV2 (L)","          seKA","    seWT on CL","     seWT on V","     seQ (L/h)","      seV3 (L)","       sealag1","   seage on CL","        sebili","         sealt","        setras","         secap","    seage on V","        seketo","   seage on Ka","  seOMEGA(1,1)","  seOMEGA(2,2)","  seOMEGA(3,3)","  seSIGMA(1,1)","  seSIGMA(2,2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20","          EI21",
"",-111.526588084125,-0.076617486338904,-11.0632786885244,  0.0002966776,    0.01756676,-0.0133037049180325,     0.7222907,      27.75235,-0.00228472677595626,   0.001498695,   0.007746236,   0.005168395,    0.06815938,    0.00137488,    0.01628738,   0.004154661,    0.01278786,-0.003656825136612,-0.0169675792349731,-0.0222475901639343,-3.15377049180249e-05,-0.0964460327868855,      3.635404,      110.2887,   0.009404651,     0.1388309,     0.3522701,      3.798261,      137.4728,   0.002560051,    0.03162466,    0.06681386,     0.1645673,    0.05463668,    0.01509221,    0.06138808,   0.004530484,    0.05524512,  0.0003438175,   0.009342511,   0.008038702,  0.0003093779,    0.09288512,              NA,              NA,              NA,              NA,-0.0279463613523281,-0.020851346343299,-0.104184168804124,-0.106996078340206,-0.114768999072165,-0.116597942680412,-0.125719721649485,-0.187001698247423,-0.15238814886598,-0.171178170309278,-0.129752934020619,-0.215326935051547,-0.141486125773196,-0.220994520618557,-0.131835911340206,-0.15648896185567,-0.0318583329896904,     0.1546789,     0.1868602,-0.125860278350516,      1.939698,
standard.error.confidence.intervals
"","           ofv","       CL(L/h)","        V2 (L)","            KA","      WT on CL","       WT on V","       Q (L/h)","        V3 (L)","         alag1","     age on CL","          bili","           alt","          tras","           cap","      age on V","          keto","     age on Ka","    OMEGA(1,1)","    OMEGA(2,2)","    OMEGA(3,3)","    SIGMA(1,1)","    SIGMA(2,2)","     seCL(L/h)","      seV2 (L)","          seKA","    seWT on CL","     seWT on V","     seQ (L/h)","      seV3 (L)","       sealag1","   seage on CL","        sebili","         sealt","        setras","         secap","    seage on V","        seketo","   seage on Ka","  seOMEGA(1,1)","  seOMEGA(2,2)","  seOMEGA(3,3)","  seSIGMA(1,1)","  seSIGMA(2,2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20","          EI21",
"         0.05%",      46613.55,      177.1279,      3442.772,         0.256,    0.03899805,-0.0790819994590971,      38.02712,      818.2324,     0.6529514,-0.273062733473663,-0.148195262290556,-0.285231832902344,-0.490917016596844,      0.753953,      1.053671,    0.09312806,     0.8071629,     0.1458112,     0.3693895,      0.370727,    0.09093924,-0.584625710038655,-36.7902684669051,-1272.73092001031,-0.131843442361604,-2.25616862459205,-4.00309380391089,-64.0135957665485,-1055.60869565805,-0.0220161113329449,-0.172527913301307,-0.720820765297425,-1.16156688296177,-2.16129435026208,-0.199968722659358,-0.446861650653006,-0.0130301084765959,-0.560721372770816,    0.00259866,-0.0682156946394847,-0.112364233514318,-0.0039715586394906,-0.978345745557558,             0,             0,             0,             0,-0.0226935472081222,-0.0554084561666844,-0.0112453156248563,-0.00112730556940679,  0.0005267798,   0.003103797,   0.008873756,    0.06165189,     0.0397636,     0.0957383,    0.07708181,     0.1992501,     0.2037293,     0.3462125,     0.3683756,     0.4367036,     0.3351241,     0.1564378,     0.2409126,     0.9831786,-6.11573086450623,
"          0.5%",      47123.58,      180.9198,      3657.976,     0.2853904,     0.1131841,    0.03845547,      41.05907,      953.1398,     0.6690331,-0.2358666800126,-0.117754482678929,-0.211134388296568,-0.1926632873272,     0.8043801,      1.186802,     0.1102858,     0.9408864,     0.1554282,     0.4183163,     0.4459357,     0.0938499,     0.1278405,-27.6216766986945,-924.004252807339,-0.0932826694377811,-1.7438257863924,-3.11359875199929,-49.0212475798437,-791.130231173376,-0.0124340680873422,-0.122592415457076,-0.555811953248171,-0.896830169206175,-1.62272020285825,-0.141384929240533,-0.319117545221703,-0.00571310338672412,-0.402569617439012,   0.004869744,-0.0371875507954368,-0.0651527145984438,-0.00213074759781185,-0.543662241728357,             0,             0,             0,             0,-0.00928510900734881,-0.0302038279027946,    0.03045779,    0.04694565,    0.05812854,     0.0694972,    0.08694238,     0.1546733,     0.1441798,     0.2072568,     0.2001894,     0.3332238,      0.343085,     0.4913957,     0.5139773,     0.6018299,     0.5358431,     0.4178353,       0.58667,      1.426167,-3.72164531949404,
"          2.5%",      47563.03,       184.187,      3843.401,     0.3107137,     0.1771044,     0.1397281,      43.67146,      1069.379,     0.6828894,-0.203817806749242,-0.0915260902277739,-0.147290528791549,    0.06431817,     0.8478292,       1.30151,     0.1250693,      1.056105,     0.1637143,     0.4604726,      0.510737,    0.09635778,     0.7417159,-19.7218322732515,-623.534291056131,-0.0600579262357524,-1.30238081680608,-2.34719179388097,-36.1035366334706,-563.250227773824,-0.00417798549234829,-0.0795669788088625,-0.413637017666906,-0.668727653002602,-1.15867380580874,-0.0909079459086285,-0.209050635854701,  0.0005913764,-0.266302860851178,   0.006826557,-0.0104530734214831,-0.0244743133833954,-0.000544667509011268,-0.169130128033069,             0,             0,             0,             0,   0.002267873,-0.00848700953858122,    0.06639002,    0.08836628,     0.1077594,     0.1267031,     0.1542079,     0.2348223,      0.234147,     0.3033435,     0.3062615,     0.4486583,     0.4631566,     0.6164884,     0.6394306,     0.7441061,     0.7087865,     0.6430608,     0.8845816,      1.807855,-1.65885270914214,
"            5%",       47787.9,      185.8588,      3938.281,     0.3236714,     0.2098119,     0.1915486,       45.0082,      1128.857,     0.6899796,-0.187418651235626,-0.0781052288095231,-0.114622129749602,     0.1958136,     0.8700617,      1.360206,     0.1326339,      1.115062,     0.1679543,     0.4820437,     0.5438953,    0.09764105,      1.055831,-15.6795442276895,-469.786182988893,-0.0430570873546883,-1.07649690982874,-1.95502740202796,-29.4936458910183,-446.645828502635,4.65868130797402e-05,-0.057551202440152,-0.340887225199129,-0.552009395685704,-0.921224926772858,-0.0650792719107668,-0.152730266998672,   0.003817329,-0.19657623694597,   0.007827842,   0.003226748,-0.00365949652262607,  0.0002669172,      0.022515,             0,             0,             0,             0,   0.008179443,   0.002625315,    0.08477626,     0.1095609,     0.1331551,     0.1559749,     0.1886271,      0.275834,     0.2801824,     0.3525103,     0.3605377,     0.5077252,     0.5245964,     0.6804974,     0.7036241,     0.8169077,     0.7972804,     0.7583069,      1.037021,      2.003161,-0.603338010340769,
"           95%",      50135.59,      203.3132,      4928.879,     0.4589566,     0.5512941,     0.7325794,       58.9644,      1749.843,     0.7640044,-0.0162033487643738,    0.06201521,     0.2264521,       1.56869,       1.10218,      1.973014,     0.2116121,      1.730598,     0.2122217,     0.7072563,     0.8900847,      0.111039,      4.335349,      26.52394,       1135.42,     0.1344401,      1.281843,      2.139363,      39.51689,      770.7618,    0.04415321,     0.1723044,     0.4186566,      0.666587,      1.557859,     0.2045849,     0.4352823,    0.03749787,     0.5314042,    0.01828176,     0.1460509,     0.2136575,   0.008740263,      2.023385,             0,             0,             0,             0,    0.06989916,     0.1186435,     0.2767377,     0.3308431,     0.3982989,     0.4615871,     0.5479809,      0.704016,     0.7608156,     0.8658357,     0.9272083,      1.124413,      1.166058,      1.348783,      1.373836,      1.576992,        1.7212,      1.961533,      2.628559,      4.042259,      10.41676,
